[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[ 889] List Paragraph olvl=-  num=416 ilvl=0    | 设施农业用地申报业务流程
[ 890] Caption        olvl=-  num=-   ilvl=-    | 图 3-12设施农业用地申报监管业务流程图
[ 891] Normal         olvl=-  num=-   ilvl=-    | 设施农业用地监管采用逐级上报审批、向下督导审查的管理模式，由经营者或村集体发起用
[ 892] List Paragraph olvl=-  num=416 ilvl=0    | 耕地进出平衡业务流程
[ 893] Caption        olvl=-  num=-   ilvl=-    | 图 3-13耕地进出平衡业务流程图
[ 894] Normal         olvl=-  num=-   ilvl=-    | 耕地进出平衡业务当前仍处于试点开展阶段，当前主要由各区（市）自然资源主管部门编制
[ 895] List Paragraph olvl=-  num=0   ilvl=1    | 耕作层土壤剥离再利用业务流程
[ 896] Caption        olvl=-  num=-   ilvl=-    | 图 3-14耕作层土壤剥离再利用业务流程图
[ 897] Normal         olvl=-  num=-   ilvl=-    | 耕作层剥离再利用业务主要由各区（市）根据年度耕作层土壤供需情况，制定年度工作计划
[ 898] List Paragraph olvl=-  num=416 ilvl=0    | 征地补偿费管理业务流程
[ 899] Caption        olvl=-  num=-   ilvl=-    | 图 3-15征地补偿费管理业务流程
[ 900] Normal         olvl=-  num=-   ilvl=-    | 征地补偿费管理业务主要服务区县自然资源管理部门对征地补偿费的分配和方法信息的备案
[ 901] List Paragraph olvl=-  num=416 ilvl=0    | 自然资源执法监察业务流程
[ 902] Caption        olvl=-  num=-   ilvl=-    | 图 3-16自然资源执法监察业务流程图
[ 903] Normal         olvl=-  num=-   ilvl=-    | 自然资源执法监察业务主要由自然资源执法支队及自然资源所等开展，通过各类线索发现方
[ 904] List Paragraph olvl=-  num=416 ilvl=0    | 耕地保护责任目标考核业务流程
[ 905] Caption        olvl=-  num=-   ilvl=-    | 图 3-17耕地保护责任目标考核业务流程
[ 906] Normal         olvl=-  num=-   ilvl=-    | 耕地保护责任目标考核由耕地保护管理部门开展相关考核办法的制定及下发，市自然资源执
[ 907] List Paragraph olvl=-  num=416 ilvl=0    | 耕地保护监管业务流程
[ 908] Caption        olvl=-  num=-   ilvl=-    | 图 3-18耕地保护监管业务流程图
[ 909] Normal         olvl=-  num=-   ilvl=-    | 以“保红线”、“提质量”、“管用途”、“促发展”、“保权益”为目标，开展耕地保护
[ 910] List Paragraph olvl=-  num=413 ilvl=0    | 数据库建设需求分析
[ 911] List Paragraph olvl=-  num=417 ilvl=0    | 数据整合内容
[ 912] Normal         olvl=-  num=-   ilvl=-    | 本次耕地保护数据库建设需对各级各部门管理的耕地保护相关数据进行汇聚、分析和治理，
[ 913] Caption        olvl=-  num=-   ilvl=-    | 表 3-4数据情况
[ 914] List Paragraph olvl=-  num=417 ilvl=0    | 数据整合工作技术要求
[ 915] Normal         olvl=-  num=-   ilvl=-    | 数据整合工作要面向耕地保护数据逻辑架构，理清数据间的关联关系，对各类数据进行加工
[ 916] Normal         olvl=-  num=-   ilvl=-    | 数据整合按照数据源类型分别对待，数据库型数据源要依照整合要求进行数据整理加工，形
[ 917] Normal         olvl=-  num=-   ilvl=-    | 具体要求为：
[ 918] List Paragraph olvl=-  num=418 ilvl=0    | 依据简单易用原则，设计数据库与文件的命名规则；
[ 919] List Paragraph olvl=-  num=418 ilvl=0    | 依据耕地保护数据逻辑架构，按照基础层、专业层和管理层进行数据逻辑分类，结合行政区
[ 920] List Paragraph olvl=-  num=418 ilvl=0    | 数据入库要求
[ 921] Normal         olvl=-  num=-   ilvl=-    | 根据数据库结构与数据组织方式，对整合后的成果数据采用批量、并行方式入库。
[ 922] List Paragraph olvl=-  num=419 ilvl=0    | 对入库数据，要与成果数据保持一致；
[ 923] List Paragraph olvl=-  num=419 ilvl=0    | 对完成数据入库工作的数据库，进行全面的内容检查，必须做到与成果数据完全一致；
[ 924] List Paragraph olvl=-  num=419 ilvl=0    | 对每一个数据库，编制数据入库日志与数据质量报告；
[ 925] List Paragraph olvl=-  num=419 ilvl=0    | 元数据建库要与专题数据库一一对应，元数据内容符合元数据规范，做到完整、翔实、现势
[ 926] List Paragraph olvl=-  num=417 ilvl=0    | 数据库质量要求
[ 927] Normal         olvl=-  num=-   ilvl=-    | 耕地保护数据存储管理的大量数据，来源于不同处室或部门不同系统，在数据整合前，需要
[ 928] Normal         olvl=-  num=-   ilvl=-    | 在数据整合中，对数据进行格式或坐标转换等工作后，需要重新检查，确保数据完整性和一
[ 929] Normal         olvl=-  num=-   ilvl=-    | 数据质量要求如下表：
[ 930] Caption        olvl=-  num=-   ilvl=-    | 表 3-5数据质量要求
[ 931] List Paragraph olvl=-  num=417 ilvl=0    | 数据存储要求
[ 932] List Paragraph olvl=-  num=420 ilvl=0    | 空间数据统一采用地理坐标，即2000国家大地坐标系。
[ 933] List Paragraph olvl=-  num=420 ilvl=0    | 空间属性一体化管理。
[ 934] List Paragraph olvl=-  num=420 ilvl=0    | 建立空间索引表和非空间索引。
[ 935] Heading 4      olvl=-  num=-   ilvl=-    | 国土空间规划
[ 936] List Paragraph olvl=-  num=421 ilvl=0    | 总体需求分析
[ 937] List Paragraph olvl=-  num=422 ilvl=0    | 国土空间规划的新要求
[ 938] List Paragraph olvl=-  num=423 ilvl=0    | 指导思想全面调整
[ 939] Normal         olvl=-  num=-   ilvl=-    | 国土空间规划要以习近平新时代中国特色社会主义思想为指导，统筹推进“五位一体”总体
[ 940] List Paragraph olvl=-  num=423 ilvl=0    | 编制审批体系调整
[ 941] List Paragraph olvl=-  num=424 ilvl=0    | 强化国土空间规划的基础作用，发挥在国土空间开发保护中的战略引领和刚性管控作用。
[ 942] Normal         olvl=-  num=-   ilvl=-    | 国务院《关于统一规划体系更好发挥国家发展规划战略导向作用的意见》（中发[2018
[ 943] Normal         olvl=-  num=-   ilvl=-    | 对于“国土空间规划”与“发展规划”、“城乡总体规划”、“土地利用总体规划”的关系
[ 944] List Paragraph olvl=-  num=424 ilvl=0    | 建立国土空间规划体系，全面推进规划编制
[ 945] Normal         olvl=-  num=-   ilvl=-    | 国土空间规划纲要，是对国土空间格局做出的全局安排，侧重战略性。省级国土空间规划是
[ 946] List Paragraph olvl=-  num=423 ilvl=0    | 政策体系调整
[ 947] Normal         olvl=-  num=-   ilvl=-    | 《土地管理法》日前印发，《矿产资源法》、《土地管理法》等配套法规正在稳步推进中，
[ 948] Normal         olvl=-  num=-   ilvl=-    | 近期发布的政策侧重耕地与建设用地、围填海管控以及自然资源资产产权制度改革。国家土
[ 949] List Paragraph olvl=-  num=423 ilvl=0    | 实施监管体系调整
[ 950] Normal         olvl=-  num=-   ilvl=-    | 依托国土调查云，建立健全国土空间规划动态监测评估预警和实施监管机制。相关部门会同
[ 951] List Paragraph olvl=-  num=422 ilvl=0    | 国土空间规划的转变与应对
[ 952] Normal         olvl=-  num=-   ilvl=-    | 在规划指导思想全面调整，编制审批体系、技术标准体系、法规政策体系、实施监管体系发
[ 953] List Paragraph olvl=-  num=425 ilvl=0    | 平台基础的转变
[ 954] List Paragraph olvl=-  num=426 ilvl=0    | 规划全过程全面转入GIS基础平台。
[ 955] Normal         olvl=-  num=-   ilvl=-    | 充分利用新数据和新技术，建立并完善国土空间大数据体系，在此轮国土空间规划“一张图
[ 956] List Paragraph olvl=-  num=426 ilvl=0    | 以“三调”作为“底数底图”，统一自然资源调查现状和规划分类技术标准。
[ 957] List Paragraph olvl=-  num=426 ilvl=0    | 对现行“土地利用总体规划”和“城市总体规划”实施情况进行评估，并加强风险评估工作
[ 958] List Paragraph olvl=-  num=426 ilvl=0    | 以“双评价”作为规划前提。在资源环境承载能力评价的基础上，划分生态保护适宜性分区
[ 959] List Paragraph olvl=-  num=425 ilvl=0    | 关注重点的转变
[ 960] List Paragraph olvl=-  num=427 ilvl=0    | 对陆域的全覆盖管控。
[ 961] Normal         olvl=-  num=-   ilvl=-    | 规划重点实现城乡统筹，突出国土空间保护与开发利用总体格局管控，划分城镇、生态、农
[ 962] List Paragraph olvl=-  num=427 ilvl=0    | 关注内容转向建设空间与非建设空间管控。
[ 963] Normal         olvl=-  num=-   ilvl=-    | 加强全域国土空间“全要素”用途管控，制定各类用地之间的转换规则，强化对非耕农地、
[ 964] List Paragraph olvl=-  num=427 ilvl=0    | 集中建设区突出结构管控，强化对专项规划和详细规划的分解落实要求。
[ 965] Normal         olvl=-  num=-   ilvl=-    | 城镇开发边界内明确集中建设地区主要发展方向、空间形态和用地构成。健全规划实施传导
[ 966] List Paragraph olvl=-  num=427 ilvl=0    | 强化非建设空间管控，发挥自然资源价值。
[ 967] Normal         olvl=-  num=-   ilvl=-    | 适应自然资源统一管理要求，构建山水林田湖草生命共同体，确定生态保护修复总体任务要
[ 968] List Paragraph olvl=-  num=427 ilvl=0    | 加强“文化保护空间”管控，强化城市文化与特色塑造的宏观指导。
[ 969] Normal         olvl=-  num=-   ilvl=-    | 建议国土空间规划加强历史文化遗产保护格局、文化保护空间格局的宏观指导，并建立一套
[ 970] List Paragraph olvl=-  num=425 ilvl=0    | 发展模式的转变
[ 971] Normal         olvl=-  num=-   ilvl=-    | 全面落实新时代高质量城镇化发展要求和核心内涵，结合底线管控与发展引导，围绕“两个
[ 972] Normal         olvl=-  num=-   ilvl=-    | 以人为本，提升人民群众获得感和幸福感。按照服务人群需求建立和完善十五分钟社区生活
[ 973] Normal         olvl=-  num=-   ilvl=-    | 增存并重、激活流量，高效利用空间资源。分区引导，老城区重点实施有机更新，新城重点
[ 974] List Paragraph olvl=-  num=425 ilvl=0    | 管控手段的转变
[ 975] Normal         olvl=-  num=-   ilvl=-    | 国土空间规划融合多种政策工具，建立“指标、边界、分区/用途、清单”多方式结合，兼
[ 976] List Paragraph olvl=-  num=428 ilvl=0    | 指标：增加国土空间开发保护管控指标体系。
[ 977] Normal         olvl=-  num=-   ilvl=-    | 指标是管控的量化手段。按创新、协调、绿色、开放、共享、安全等构建指标体系。根据指
[ 978] List Paragraph olvl=-  num=428 ilvl=0    | 边界：划定“三线”，强化底线刚性管控。
[ 979] Normal         olvl=-  num=-   ilvl=-    | 在资源环境承载能力和国土空间开发适宜性评价的基础上，科学有序统筹布局生态、农业、
[ 980] List Paragraph olvl=-  num=428 ilvl=0    | 分区/用途：突出主导功能和用途弹性管控。
[ 981] Normal         olvl=-  num=-   ilvl=-    | 以国土空间规划为依据，对所有国土空间分区分类实施用途管制。主导功能分区类别应关注
[ 982] List Paragraph olvl=-  num=428 ilvl=0    | 清单：明确要素、行动与准入规则。
[ 983] Normal         olvl=-  num=-   ilvl=-    | 清单是刚性管控的辅助手段，包括生态要素清单、项目清单、建设准入清单、禁止清单等类
[ 984] List Paragraph olvl=-  num=428 ilvl=0    | 编制成果的转变
[ 985] Normal         olvl=-  num=-   ilvl=-    | 健全规划实施传导机制。制定实施规划的政策措施，在承接规划指标的基础上，明确下辖区
[ 986] Normal         olvl=-  num=-   ilvl=-    | 建立统一的国土调查云。结合各级各类国土空间规划编制，同步完成国土调查云建设，实现
[ 987] Normal         olvl=-  num=-   ilvl=-    | 全面开展国土空间规划“一张图”实施监督信息系统建设。为辅助规划编制和审批，开展规
[ 988] List Paragraph olvl=-  num=425 ilvl=0    | 工作组织的转变
[ 989] Normal         olvl=-  num=-   ilvl=-    | 加强组织领导。要充分认识建立国土空间规划体系的重大意义，主要负责人亲自抓，落实政
[ 990] Normal         olvl=-  num=-   ilvl=-    | 推动“纵横贯通+多规合一”的全维度工作协同。构建横向与纵向相结合的工作组织体系，
[ 991] List Paragraph olvl=-  num=422 ilvl=0    | 已有信息化方面存在的问题
[ 992] Normal         olvl=-  num=-   ilvl=-    | 目前，已有的信息化基础与自然资源管理和国土空间规划的实际需求相比，还存在较大差距
[ 993] List Paragraph olvl=-  num=428 ilvl=0    | 一是信息化建设还不能适应自然资源管理和国土空间规划的新形势、新要求。原国土资源、
[ 994] Normal         olvl=-  num=-   ilvl=-    | 二是数据资源的准确性、时效性、系统性还存在较大的差距。虽然在土地、地质矿产、测绘
[ 995] Normal         olvl=-  num=-   ilvl=-    | 三是数据共享和社会化服务能力不足。现有的数据库互联互通和信息共享还存在较大差距。
[ 996] Normal         olvl=-  num=-   ilvl=-    | 四是网络信息安全保障能力还需要全面加强。已有的网络基础设施、云计算和存储等建设维
[ 997] Normal         olvl=-  num=-   ilvl=-    | 五是信息化建设的统筹需要进一步加强。自然资源系统的一些部门和单位在基础设施、数据
[ 998] List Paragraph olvl=-  num=429 ilvl=0    | 业务需求分析
[ 999] Normal         olvl=-  num=-   ilvl=-    | 本项目的建设将为国土空间规划的编制、实施和监督起到至关重要的作用。通过一张底图数
